yy1	myEd	sumNormW	sumLWall
15	2	.0433756	0
32	1	.1021815	0
95	1	.1700547	0
97	2	.2038423	0
114	2	.2465108	0
154	1	.2752171	0
158	2	.308585	0
175	2	.3523985	0
203	1	.4192623	0
207	1	.4587475	0
234	1	.4994413	0
253	2	.5480434	0
296	1	.60559	0
383	2	.6698786	0
397	1	.7171746	0
407	2	.7697874	0
446	2	.8147888	0
455	2	.8625448	0
456	2	.8946605	0
461	2	.9451482	0
504	1	.972926	0
515	2	1.010921	0
575	2	1.071613	0
657	3	1.137623	0
669	2	1.209521	0
690	2	1.258655	0
694	2	1.309425	0
737	2	1.36887	0
753	1	1.420932	0
825	1	1.45846	0
869	2	1.494588	0
882	2	1.531982	0
905	1	1.584676	0
930	1	1.632675	0
959	2	1.690525	0
991	2	1.736799	0
1004	1	1.777345	0
1044	2	1.82936	0
1064	2	1.860369	0
1141	1	1.913414	0
1210	1	1.953841	0
1219	1	2.025892	0
1350	1	2.074307	0
1365	2	2.132575	0
1389	2	2.173356	0
1408	2	2.217698	0
1541	2	2.257926	0
1582	1	2.298035	0
1591	1	2.333822	0
1627	1	2.372745	0
1631	1	2.431046	0
1656	1	2.482487	0
1679	2	2.544004	0
1703	2	2.576644	0
1729	1	2.624701	0
1792	2	2.679584	0
1827	2	2.75521	0
1846	2	2.808843	0
1864	2	2.865697	0
1885	3	2.898342	0
1902	1	2.943884	0
1904	1	3.002538	0
1978	2	3.041334	0
2007	1	3.08636	0
2014	1	3.144123	0
2018	1	3.175387	0
2021	2	3.222139	0
2160	2	3.261038	0
2171	1	3.304285	0
2177	2	3.353651	0
2192	2	3.378791	0
2210	1	3.409816	0
2241	1	3.457108	0
2244	1	3.490793	0
2318	2	3.526038	0
2361	1	3.575861	0
2412	2	3.619583	0
2464	2	3.65631	0
2491	2	3.692705	0
2501	1	3.737931	0
2502	1	3.774284	0
2524	1	3.827514	0
2547	2	3.878038	0
2629	1	3.936321	0
2712	2	3.982551	0
2812	1	4.038458	0
2818	1	4.082034	0
2839	2	4.122958	0
2887	1	4.190153	0
2894	1	4.228244	0
2918	2	4.262616	0
2931	2	4.331482	0
2998	1	4.362507	0
3018	1	4.39424	0
3074	2	4.434969	0
3087	2	4.471959	0
3115	1	4.526296	0
3118	2	4.563974	0
3156	1	4.602105	0
3177	1	4.645836	0
3198	1	4.698405	0
3215	2	4.740191	0
3249	1	4.778239	0
3323	2	4.832536	0
3337	2	4.88648	0
3389	2	4.925443	0
3437	2	4.982622	0
3460	1	5.027886	0
3478	2	5.06389	0
3505	1	5.117351	0
3506	2	5.155203	0
3514	1	5.214496	0
3515	2	5.249343	0
3551	1	5.288458	0
3552	2	5.31737	0
3556	1	5.364511	0
3570	2	5.403724	0
3589	1	5.437794	0
3644	2	5.468266	0
3733	1	5.527428	0
3735	1	5.564783	0
3742	2	5.606959	0
3785	1	5.652142	0
3787	2	5.710202	0
3807	2	5.784434	0
3837	1	5.833099	0
3857	1	5.873973	0
3898	2	5.911613	0
3913	1	5.954224	0
3938	1	6.005155	0
3944	2	6.060725	0
3967	2	6.101804	0
4014	2	6.136552	0
4043	2	6.17812	0
4081	2	6.208574	0
4126	1	6.267984	0
4231	2	6.319565	0
4245	2	6.355224	0
4250	2	6.396577	0
4261	1	6.434357	0
4270	2	6.481653	0
4284	1	6.536783	0
4318	2	6.572908	0
4332	1	6.610258	0
4346	2	6.664685	0
4356	2	6.727918	0
4404	2	6.781198	0
4413	1	6.814557	0
4429	2	6.853412	0
4433	1	6.893947	0
4435	3	6.933524	0
4438	2	6.988141	0
4446	1	7.044385	0
4452	1	7.076609	0
4454	2	7.11386	0
4482	2	7.152797	0
4488	2	7.19176	0
4501	1	7.23611	0
4509	2	7.273747	0
5	2	7.311316	3.55e-07
316	2	7.371199	9.21e-07
449	2	7.412357	1.31e-06
730	2	7.501198	2.15e-06
1426	3	7.574586	2.84e-06
1600	2	7.611042	3.19e-06
2720	1	7.66137	3.66e-06
3272	2	7.707486	4.10e-06
3778	2	7.76889	4.68e-06
3869	2	7.84133	5.36e-06
3991	1	7.890954	5.83e-06
2980	2	7.924259	7.72e-06
1399	2	7.954747	9.73e-06
83	2	8.020793	.0000147
282	2	8.074315	.0000188
3918	3	8.118537	.0000221
3580	2	8.183975	.0000277
4118	1	8.228908	.0000315
246	2	8.260526	.0000345
2271	2	8.318308	.0000399
2658	2	8.352745	.0000432
3346	3	8.400645	.0000477
3824	2	8.427661	.0000503
3864	1	8.465382	.0000538
3981	2	8.49789	.0000569
3566	3	8.567107	.0000647
3550	2	8.604419	.0000697
1883	2	8.701342	.0000828
4474	2	8.740584	.0000898
1822	1	8.788465	.0000989
4032	2	8.842205	.000109
3276	1	8.899549	.0001204
4489	2	8.959858	.0001335
1970	2	9.024884	.0001482
2897	2	9.071878	.0001589
1417	2	9.111034	.0001685
4011	1	9.182933	.0001862
1019	2	9.226902	.0001978
1303	1	9.265536	.0002087
1764	2	9.319485	.000224
3853	2	9.327148	.0002262
3151	2	9.367028	.0002386
4484	2	9.416425	.0002554
2423	3	9.469189	.0002754
2181	2	9.530709	.000303
644	2	9.568197	.0003207
1071	2	9.63225	.000351
2805	1	9.6948	.0003805
3842	2	9.757823	.0004103
4110	2	9.815599	.0004376
4443	2	9.855664	.0004565
1901	3	9.946256	.0004993
2579	1	9.998875	.0005291
3094	3	10.03961	.0005522
2022	1	10.10331	.0005895
3429	2	10.14327	.0006129
749	2	10.1835	.0006387
1037	3	10.25082	.000682
3567	3	10.29779	.0007136
2091	2	10.34962	.0007489
967	2	10.43153	.0008061
1269	3	10.49722	.0008521
2439	2	10.5383	.0008847
4137	2	10.57422	.0009138
850	2	10.61649	.000949
932	2	10.65801	.0009843
548	2	10.7056	.001026
4456	2	10.74081	.0010573
2505	2	10.77885	.0010921
2602	2	10.84352	.0011514
189	2	10.88462	.0011902
396	2	10.94701	.0012491
398	2	10.97741	.0012778
646	2	11.01637	.0013146
862	2	11.05773	.0013537
1207	3	11.10758	.0014008
1289	2	11.1495	.0014404
1534	2	11.21724	.0015044
1670	2	11.25478	.0015398
1842	2	11.25502	.0015401
2016	2	11.29217	.0015752
2536	2	11.34128	.0016216
2726	2	11.38995	.0016675
2881	2	11.43963	.0017145
2997	1	11.48018	.0017528
3614	1	11.54065	.0018099
3814	1	11.58719	.0018538
4436	3	11.64943	.0019126
3444	2	11.68245	.0019457
1069	3	11.71808	.0019817
1475	2	11.76	.0020245
3355	2	11.80942	.0020759
3092	2	11.84407	.0021125
4296	3	11.87189	.0021419
270	1	11.9313	.0022088
2093	2	11.96255	.002246
1753	2	11.99448	.002286
436	1	12.04974	.002359
750	2	12.0889	.0024145
3900	2	12.15732	.0025126
2783	3	12.19092	.0025622
687	2	12.24128	.0026414
4460	3	12.27678	.0026973
1415	1	12.3231	.0027717
1164	2	12.38706	.0028766
3053	2	12.42932	.0029469
2286	2	12.4789	.0030302
280	2	12.52069	.0031005
3275	2	12.56607	.0031776
290	2	12.60452	.0032503
486	2	12.66497	.0033645
615	3	12.71636	.0034616
803	2	12.74607	.0035177
899	2	12.78591	.003593
935	1	12.84532	.0037052
1775	2	12.88903	.0037878
1802	1	12.92827	.0038619
1853	1	12.9854	.0039698
2035	2	13.03057	.0040552
2219	2	13.06925	.0041282
2434	2	13.12385	.0042314
2945	3	13.17557	.0043291
3243	2	13.21423	.0044021
3592	2	13.28925	.0045439
3819	2	13.32029	.0046025
4505	2	13.38616	.0047269
4009	1	13.41986	.0047944
1872	3	13.45522	.004866
509	2	13.49935	.0049568
1945	3	13.55224	.0050657
1152	1	13.61507	.0051985
4513	2	13.6435	.0052586
491	2	13.69363	.0053647
1273	1	13.74654	.0054787
1458	2	13.78982	.0055719
1963	2	13.83115	.0056617
3657	2	13.866	.0057385
1359	2	13.9295	.0058885
1401	2	13.98342	.0060158
2643	2	14.03252	.0061317
3697	2	14.12343	.0063464
3775	2	14.157	.0064257
3825	1	14.21145	.0065543
4091	1	14.24974	.0066447
3943	2	14.30891	.0067855
422	2	14.35178	.0068892
1720	2	14.41249	.007036
1797	2	14.46054	.0071531
2298	3	14.50409	.0072608
4183	2	14.54057	.0073528
1433	2	14.58752	.0074747
760	2	14.62403	.0075699
3452	2	14.65518	.0076511
962	1	14.69862	.007766
1424	2	14.7434	.0078849
4191	3	14.79712	.0080298
2205	2	14.84261	.0081528
3789	3	14.8866	.0082721
1227	2	14.97136	.0085041
424	2	15.06398	.0087586
1213	2	15.10763	.0088815
79	1	15.15577	.0090179
213	2	15.18989	.0091146
450	2	15.23718	.0092486
607	1	15.27031	.0093425
1261	1	15.31447	.0094676
1504	2	15.35465	.0095815
1544	1	15.38719	.0096737
1592	1	15.43781	.0098171
1751	2	15.49749	.0099863
1804	2	15.54657	.0101253
2057	2	15.59187	.0102537
2268	2	15.63473	.0103752
2972	1	15.67138	.010479
3461	1	15.7033	.0105695
3716	2	15.74528	.0106884
3739	3	15.78922	.0108129
4418	2	15.84072	.0109589
822	1	15.89008	.0111032
2331	2	15.92962	.0112197
2078	1	15.98081	.0113735
4177	2	16.01834	.0114898
2094	3	16.07582	.0116707
1264	2	16.14172	.011883
2793	2	16.19291	.0120494
250	2	16.22178	.0121448
2625	2	16.27406	.0123177
1496	1	16.31582	.0124567
929	1	16.35169	.0125774
1003	2	16.39716	.0127311
1924	2	16.46978	.0129908
2395	1	16.51561	.0131562
3726	2	16.54456	.0132606
3901	2	16.58169	.0133951
1516	1	16.63269	.0135859
257	2	16.68138	.0137698
819	2	16.72228	.0139244
827	2	16.78902	.0141765
1404	2	16.82499	.0143124
1431	2	16.90545	.0146164
2050	2	16.9333	.0147217
2829	2	17.00011	.0149741
3457	2	17.05848	.0151946
4520	2	17.09966	.0153502
2899	2	17.14989	.0155405
831	2	17.19693	.0157227
439	3	17.25757	.0159731
3569	2	17.31787	.0162237
2266	2	17.34842	.0163509
3218	2	17.40598	.0165924
1249	2	17.46742	.0168535
3264	2	17.5273	.017108
2959	2	17.57353	.017308
2520	3	17.62306	.0175279
3370	2	17.67596	.0177628
2157	2	17.71814	.0179525
4325	2	17.7822	.0182408
318	2	17.82942	.0184549
2874	2	17.89458	.0187557
226	2	17.93553	.0189452
340	2	17.96604	.0190865
1459	2	18.02405	.0193579
324	1	18.07732	.0196095
535	2	18.1059	.0197445
648	2	18.16966	.0200456
1272	1	18.22425	.0203034
1572	2	18.25208	.0204348
1625	3	18.29707	.0206473
1693	2	18.35299	.0209114
2567	2	18.39697	.0211192
2576	2	18.4749	.0214872
2935	1	18.51551	.021679
3055	2	18.56744	.0219243
3098	2	18.62016	.0221733
3230	2	18.67429	.0224289
3314	1	18.7492	.0227827
3557	2	18.80707	.023056
3605	2	18.85123	.0232646
4149	2	18.88726	.0234348
4321	2	18.94847	.0237238
4350	1	18.9992	.0239635
4447	2	19.0326	.0241212
2287	2	19.06607	.0242815
1542	3	19.12114	.024549
1676	2	19.17732	.0248245
3208	1	19.23189	.025092
2148	2	19.27614	.0253127
3258	2	19.35117	.025689
1767	3	19.40617	.0259711
2085	2	19.47016	.0262992
4084	3	19.52801	.0265958
307	2	19.56035	.0267638
325	3	19.6168	.0270571
1750	2	19.65627	.0272659
118	1	19.69854	.0274947
722	2	19.74101	.0277258
633	2	19.80973	.0281009
159	3	19.84821	.0283133
586	2	19.91864	.0287032
2443	3	19.94705	.0288608
2653	3	20.00972	.0292101
149	2	20.0694	.0295483
1564	2	20.11066	.0297821
1785	2	20.14431	.0299729
2095	2	20.2089	.0303389
2198	3	20.2827	.0307572
2237	1	20.35073	.0311428
2377	2	20.39496	.0313934
3376	2	20.4458	.0316816
358	3	20.5028	.0320051
381	2	20.55015	.032282
143	2	20.59456	.0325421
1165	2	20.63844	.0328032
2552	1	20.69058	.0331175
620	1	20.73272	.0333762
950	2	20.78037	.0336768
2206	2	20.82995	.034
1692	2	20.90979	.0345279
2146	1	20.95095	.0348001
2165	2	21.01446	.03522
2194	2	21.05753	.0355047
2200	1	21.099	.035779
2654	2	21.1282	.035972
3503	2	21.16079	.0361876
3868	3	21.21421	.0365408
4153	2	21.2575	.036827
658	3	21.32459	.0372711
614	2	21.38486	.0376778
1740	2	21.44375	.0380779
1608	2	21.49354	.0384236
4464	2	21.54915	.0388163
2129	2	21.59031	.0391079
3719	2	21.65535	.0395687
1255	2	21.70615	.0399353
2039	3	21.76205	.0403439
3344	2	21.83403	.04087
3878	2	21.89216	.0412962
3335	2	21.94004	.0416505
3809	2	22.00125	.042106
1917	2	22.06939	.0426208
94	2	22.10743	.0429083
704	2	22.181	.0434643
1184	1	22.21909	.0437521
1186	3	22.28378	.044241
1609	2	22.326	.04456
2277	1	22.40307	.0451424
2466	2	22.45093	.045504
2716	3	22.50988	.0459495
2872	2	22.55955	.0463248
3919	2	22.60319	.0466546
4199	1	22.66534	.0471243
4468	2	22.70046	.0473896
2989	2	22.75233	.0477855
598	2	22.79857	.0481393
298	2	22.8698	.0487045
268	2	22.91874	.0490975
2382	2	22.96315	.049454
4348	2	23.01935	.0499084
1892	2	23.06261	.0502597
2104	2	23.11651	.0507022
1847	3	23.15643	.0510301
838	2	23.21344	.051502
3584	2	23.26814	.0519557
3283	2	23.30387	.0522558
1153	2	23.30607	.0522743
2150	2	23.36759	.0527973
3022	2	23.41843	.0532295
3107	3	23.49043	.0538416
3498	2	23.5426	.0542851
3756	2	23.57954	.0545992
4289	3	23.62113	.0549527
2979	2	23.65483	.0552423
3579	2	23.72676	.055884
352	2	23.77033	.0562749
1611	2	23.82231	.0567543
3777	3	23.91989	.057654
508	1	23.96562	.0580782
1181	2	24.00731	.0584691
8	1	24.05049	.058877
188	2	24.11158	.0594541
214	2	24.15719	.0598849
562	1	24.20037	.0602928
738	2	24.2677	.0609288
1479	1	24.31353	.0613617
2451	2	24.37759	.0619668
2917	2	24.41159	.062288
3076	2	24.47132	.0628522
3263	2	24.5427	.0635264
3363	2	24.58251	.0639025
3427	3	24.65088	.0645483
3686	3	24.70867	.0650942
3759	2	24.76397	.0656165
4029	2	24.82242	.0661687
4039	2	24.87465	.066662
4109	2	24.93027	.0671874
2850	2	24.98333	.0676916
3953	2	25.04831	.0683109
3342	2	25.10714	.0688721
2677	2	25.1418	.0692034
711	3	25.21011	.0698616
1950	2	25.24456	.0701948
2958	2	25.29008	.070635
1873	2	25.35822	.0712964
2786	2	25.41064	.0718063
4010	2	25.48268	.0725072
2245	3	25.56448	.0733075
3647	2	25.62093	.0738611
525	2	25.6567	.074215
1663	1	25.71054	.074749
3412	2	25.78803	.0755293
2446	3	25.83486	.0760032
2578	2	25.89003	.0765627
3695	2	25.9347	.0770184
2551	2	25.99482	.0776392
1093	3	26.07414	.0784635
2126	2	26.10797	.0788149
4491	1	26.14955	.079247
132	2	26.20493	.0798249
1722	2	26.24138	.0802106
809	3	26.29127	.0807423
3936	2	26.34511	.0813164
1248	2	26.39593	.0818604
3627	2	26.43662	.0822986
454	1	26.49318	.0829092
3677	2	26.5408	.0834236
37	2	26.57792	.083826
2182	2	26.63917	.0844914
2736	2	26.67228	.084851
3039	2	26.75185	.0857172
1859	1	26.79624	.0862036
3231	3	26.84964	.0867917
1588	2	26.90072	.0873546
4048	1	26.99608	.0884055
639	3	27.03409	.0888256
546	2	27.07517	.0892802
4439	1	27.13154	.0899042
1547	3	27.19199	.090584
17	3	27.23281	.0910467
272	2	27.2968	.091772
295	2	27.33959	.092257
364	3	27.39539	.0928895
582	2	27.43578	.0933473
977	2	27.48237	.0938754
1765	1	27.51727	.0942711
3930	2	27.56967	.094865
4046	3	27.61394	.0953668
4082	2	27.65865	.0958735
2864	1	27.70104	.0963549
356	2	27.75179	.0969334
3871	2	27.79367	.097411
1594	1	27.82253	.0977452
3328	3	27.86329	.0982209
3636	3	27.86802	.0982763
3662	1	27.91419	.0988163
2968	2	27.98617	.0996661
1083	2	28.03472	.100244
2138	2	28.06853	.100653
1777	2	28.14747	.1016262
678	2	28.18312	.1020672
1571	2	28.22643	.102608
3997	2	28.29356	.1034535
1187	3	28.34719	.1041313
4440	3	28.39865	.1047817
1513	2	28.45437	.1054922
1523	2	28.50049	.1060835
3954	2	28.55547	.1067883
2173	2	28.59545	.1073012
2916	2	28.65686	.1081008
4507	2	28.68717	.1084962
3587	1	28.73263	.1090931
1844	2	28.77988	.1097179
2196	2	28.83034	.110409
4033	2	28.88511	.111176
2476	2	28.94454	.112009
949	2	28.9929	.1126942
1438	2	29.05696	.1136019
1698	2	29.10303	.1142547
2363	2	29.13663	.1147307
2483	2	29.21471	.1158371
2810	2	29.26489	.116548
3006	2	29.3088	.1171701
3114	3	29.34643	.1177033
3292	2	29.38811	.1182939
3367	2	29.39359	.1183715
3727	1	29.42603	.1188312
3834	2	29.47591	.119538
3840	2	29.55135	.1206068
4121	2	29.60911	.1214252
4135	3	29.68048	.1224364
4379	2	29.74318	.1233247
4510	2	29.80173	.1241544
3625	2	29.83278	.1245967
3095	3	29.86586	.1250692
530	2	29.90609	.1256446
3325	2	29.95991	.1264275
746	3	30.00835	.1271327
197	3	30.07648	.1281303
240	3	30.1096	.1286184
3073	2	30.1669	.1294689
3639	1	30.21643	.130204
2401	3	30.27902	.1311394
1441	2	30.31439	.1316739
2225	2	30.3604	.1323693
3141	2	30.40769	.133084
3192	3	30.46954	.1340188
1221	2	30.53636	.1350375
1239	2	30.60302	.1360587
1758	1	30.65385	.1368414
4287	3	30.65582	.1368719
1467	2	30.71048	.1377187
4308	2	30.77046	.1386513
1383	1	30.82753	.1395392
771	3	30.88805	.140487
1217	2	30.90882	.1408141
3833	2	30.95891	.1416183
4502	2	31.02814	.1427301
2242	2	31.08913	.1437176
1716	2	31.09356	.1437896
2195	1	31.13867	.1445241
3615	2	31.19536	.1454549
2041	3	31.23421	.1460941
1781	2	31.28715	.1469752
4306	2	31.33587	.1477935
2132	3	31.38467	.1486166
1464	2	31.43424	.1494595
2430	2	31.47321	.150122
2774	2	31.52737	.1510429
3903	3	31.56018	.1516007
1358	2	31.60056	.1522877
1574	1	31.63951	.1529535
3113	2	31.67439	.1535527
4310	2	31.71675	.1542826
2106	2	31.78173	.1554144
2526	3	31.84786	.1565745
636	3	31.88151	.1571657
1779	2	31.92411	.1579188
818	1	31.96882	.158711
2933	2	32.01252	.1594928
229	2	32.08286	.1607553
2517	2	32.1459	.1618867
3632	2	32.19423	.1627562
4320	2	32.22462	.1633121
1113	2	32.2897	.1645124
2373	3	32.34222	.1654809
2509	3	32.38601	.1662944
719	3	32.45437	.1675659
3199	2	32.49628	.1683575
160	1	32.538	.1691455
495	2	32.58622	.1700566
812	2	32.67885	.1718064
1246	3	32.73726	.1729099
1443	2	32.77213	.1735687
1965	3	32.86792	.1753784
2168	3	32.91843	.1763325
2216	2	32.97219	.1773481
2688	2	33.04078	.1786439
3109	2	33.1059	.1798743
3131	2	33.1499	.1807055
3490	2	33.20722	.1817883
3565	2	33.25027	.1826016
3757	2	33.307	.1836732
3320	1	33.3695	.1848569
828	2	33.42878	.1859795
1756	3	33.48888	.1871259
1531	1	33.54435	.1881842
4000	3	33.6112	.1894599
1095	3	33.66098	.1904115
3908	2	33.70756	.1913146
3616	2	33.7849	.1928156
709	2	33.8471	.1940242
1994	3	33.92794	.1956033
1451	2	33.96503	.1963291
1639	2	34.01435	.1972961
3897	3	34.06693	.1983367
762	3	34.12106	.1994105
4393	2	34.16187	.2002199
3508	2	34.20204	.2010373
3588	2	34.23953	.2018039
2414	3	34.30989	.2032597
997	3	34.31691	.2034058
1067	1	34.36378	.2043798
2253	1	34.41819	.2055104
3219	2	34.45689	.2063146
3993	2	34.48449	.2068903
1795	3	34.53594	.2079641
1707	2	34.58895	.2090719
1807	2	34.63281	.2100041
2930	2	34.67521	.2109052
2814	2	34.717	.2117958
1002	2	34.78482	.2132418
2155	1	34.8388	.2143999
2368	2	34.88418	.2153857
2222	3	34.92397	.2162535
4515	2	34.9865	.2176232
629	2	35.04626	.218935
3398	2	35.11022	.2203403
233	3	35.16431	.2215664
2604	3	35.21251	.2226592
3714	3	35.22617	.2229704
1106	2	35.28042	.2242188
2982	3	35.34076	.2256129
2834	2	35.38132	.2265541
1474	1	35.39203	.226805
2098	2	35.44551	.2280619
431	2	35.5049	.2294644
686	2	35.50944	.2295715
764	2	35.55038	.2305382
894	2	35.57718	.2311712
1040	3	35.58615	.231383
2359	3	35.64414	.2327525
2527	2	35.69362	.2339209
2548	2	35.74128	.2350464
3078	1	35.7858	.2360978
3387	3	35.83185	.2371851
3876	2	35.88378	.2384114
4157	2	35.93984	.2397354
1788	1	35.99913	.2411461
3252	3	36.04342	.2422003
2128	3	36.09574	.2434476
3048	2	36.15367	.2448287
3465	2	36.20103	.2459594
513	2	36.23703	.2468307
2934	2	36.28597	.2480349
91	2	36.35748	.2498039
3441	3	36.44931	.2520799
1419	2	36.5118	.253632
1657	2	36.56485	.2549632
1563	2	36.623	.256428
653	2	36.65687	.2572917
2512	3	36.69283	.2582088
2699	3	36.7591	.2598989
4031	3	36.82554	.2615934
3796	3	36.86448	.2625875
2212	3	36.88525	.2631267
4106	2	36.92568	.2641777
1060	3	36.98954	.2658658
1305	2	37.02877	.2669043
2452	2	37.08435	.2683795
2037	2	37.16367	.2705058
4378	2	37.20999	.2717476
2408	2	37.26085	.2731248
1789	2	37.31064	.2744981
2991	3	37.37203	.2762262
3722	2	37.42063	.2775946
125	2	37.48672	.2794676
488	1	37.53557	.2808518
583	3	37.59481	.2825304
588	2	37.63428	.283649
1090	2	37.69429	.2853495
1688	1	37.73822	.2865943
1955	2	37.78661	.2879657
2189	1	37.84098	.2895064
2201	2	37.87278	.2904074
2314	2	37.9117	.2915103
2549	3	37.96552	.2930355
2624	2	38.02964	.2948526
2925	3	38.07196	.2960517
4417	1	38.11679	.2973222
4485	3	38.16227	.2986109
2666	3	38.20761	.2998962
712	1	38.24433	.3009414
3308	3	38.28832	.3022079
300	1	38.33911	.3036711
1435	2	38.40524	.3055777
1420	3	38.47521	.3076078
3193	3	38.57058	.3103746
3679	3	38.62346	.3119127
3812	2	38.66469	.3131201
2906	2	38.72579	.314914
310	2	38.79463	.3169423
3012	3	38.84371	.3184008
107	2	38.84909	.3185608
1944	2	38.9023	.320154
1954	2	38.94039	.3212955
3931	2	38.99834	.3230419
3157	3	39.05491	.3247607
523	2	39.06116	.3249521
2516	2	39.09821	.3260853
4344	2	39.16531	.3281454
4142	3	39.22182	.3299068
335	2	39.28392	.3318509
1932	3	39.34986	.3339207
3312	2	39.41769	.3360504
1886	2	39.45758	.3373203
2341	3	39.52282	.339428
2739	3	39.56646	.3408414
2296	3	39.60891	.34222
1732	2	39.6634	.3439906
3521	3	39.71308	.3456048
1168	2	39.76519	.3473009
2391	2	39.81859	.3490422
136	2	39.85458	.3502184
2479	3	39.92171	.3524253
473	3	39.97341	.3541344
1783	2	40.03193	.3560692
4333	2	40.06319	.3571027
1628	3	40.11924	.3589842
4103	3	40.17752	.3609552
3925	2	40.22705	.3626438
723	3	40.25863	.3637323
12	3	40.31401	.3656552
1860	2	40.35148	.366965
22	3	40.41346	.36914
853	2	40.46802	.3710667
1421	2	40.50156	.3722528
1251	2	40.53495	.3734464
3924	2	40.58975	.375407
1062	2	40.6483	.3775087
2004	3	40.69373	.3791473
3538	2	40.74989	.3811833
896	3	40.79984	.3830011
2276	3	40.81905	.3837015
2190	3	40.86714	.3854622
555	2	40.92083	.3874301
3023	1	40.95752	.3887787
981	3	41.00799	.390638
3886	2	41.08974	.3936535
2364	2	41.15981	.3962543
965	2	41.19658	.39762
1280	2	41.23447	.3990318
647	2	41.27918	.4006991
763	2	41.34296	.40308
768	3	41.39377	.4049905
174	2	41.44986	.4071099
481	3	41.5041	.409159
1893	2	41.56625	.4115072
2256	3	41.62542	.4137428
2321	3	41.69652	.4164295
4116	2	41.76031	.4188398
2002	2	41.80598	.4205825
2137	2	41.81313	.4208591
904	3	41.82198	.4212055
4399	3	41.90017	.4242935
2591	3	41.95427	.4264396
2280	3	41.99183	.4279324
3564	2	42.04677	.4301215
4307	2	42.08866	.431793
3143	3	42.14111	.4338878
3729	2	42.18082	.4354758
2010	2	42.25323	.4383858
1501	2	42.3329	.4415931
1593	3	42.40824	.4446292
1737	2	42.48057	.4475509
995	3	42.53199	.449632
1432	3	42.60429	.4525674
3496	2	42.67285	.4553552
507	2	42.72695	.4575587
662	2	42.78752	.4600366
3124	3	42.83667	.4620485
2623	2	42.88999	.4642352
585	2	42.93788	.4662257
2962	3	42.95192	.4668165
4175	2	43.0078	.4691886
483	2	43.05849	.4713432
604	3	43.10453	.4733002
3408	2	43.15759	.4755556
4499	2	43.16185	.4757372
4224	2	43.23026	.4786712
41	3	43.29655	.4815455
1489	2	43.36235	.4844045
3779	2	43.42191	.4870152
276	2	43.48834	.4899316
2796	2	43.54229	.4923009
205	3	43.59768	.4947391
3372	3	43.6405	.4966306
3678	2	43.65878	.4974391
780	2	43.69682	.4991278
2441	2	43.73885	.5010006
1957	3	43.76857	.5023286
221	2	43.80354	.5038975
202	2	43.86332	.5066067
275	2	43.92424	.509369
2409	3	43.9719	.5115406
1369	2	44.01764	.5136269
412	2	44.07582	.5162843
4330	3	44.15726	.5200936
3960	3	44.18511	.5213984
2457	2	44.26438	.5251136
2577	2	44.31583	.5275333
683	2	44.37236	.5302033
1308	3	44.42603	.5327378
1468	3	44.49998	.5362308
1605	3	44.54985	.538586
2803	2	44.61298	.5415676
2954	2	44.65467	.5435365
2971	2	44.68964	.5451885
3051	3	44.69218	.5453084
4189	1	44.69361	.5453759
4383	2	44.74852	.5479693
4407	3	44.80476	.5506254
378	1	44.85916	.553195
4328	2	44.92166	.5561587
4076	3	44.92885	.5565
1585	1	44.96801	.558384
1701	2	45.02217	.5609931
3927	1	45.08448	.5639972
4096	3	45.15922	.5676212
3942	2	45.22957	.5710664
2798	2	45.27034	.5730652
2929	2	45.33493	.5762392
1378	2	45.39073	.5790017
2947	2	45.42568	.5807344
3164	3	45.46434	.5826598
36	3	45.5261	.5857514
2500	2	45.57698	.5883017
2742	3	45.63404	.5912052
4300	3	45.68793	.593954
2986	3	45.74309	.5967733
186	2	45.79724	.5995452
4176	3	45.83199	.6013246
1621	2	45.88686	.604148
1356	2	45.94855	.607353
1552	2	45.98755	.6093793
1566	3	46.03476	.6118315
2669	2	46.09423	.6149216
4083	2	46.15195	.6179203
1320	3	46.15381	.618017
